第三节管理层讨论与分析

一、报告期内公司所处行业情况

（一）所属行业概况及发展趋势
公司所处大行业为医疗器械产业，细分行业为体外诊断行业。我国体外诊断经过几年的快速发展，市场规模有所提升，但与欧美成熟市场相比，市场规模仍有较大差距。随着我国人口老龄化加快，健康中国建设全面推进和三胎全面开放等因素推动，人民对医疗健康意识逐步提升，医疗保健高消费人群增多，奠定了我国体外诊断市场仍有巨大潜力。目前，医生多点执业、分级诊疗、远程医疗、医保“全履盖”、健康产业发展规划等政策相继实施，基层医疗机构对IVD产品和服务需求不断增加，以便更好地满足人民群众的生活需求。医疗装备产业作为守护人类生命安全和身体健康的重要行业，人民的日益增长的医疗卫生健康需求将长期存在。随着我国体外诊断市场整体的快速发展、多层次医疗保障体系逐步完善，为国内IVD企业，特别是已经具有一定规模和竞争优势的企业，提供了广阔发展空间。根据EvaluateMedTech发布的《WorldPreview2018,Outlookto2024》，预计2021年全球医疗器械销售额将达到5,043亿美元，到2024年全球医疗器械销售额可达5,945亿美元，年复合增长率达5.6%。IVD行业作为医疗器械市场中规模大、增速高的优质赛道，未来仍将是医疗器械细分领域中销售额排名第一的领域。预计2024年将达到销售额将达到796亿美元，将占据全球医疗器械市场份额将达13.4%。作为医疗器械行业中的重要组成部分，我国体外诊断行业正处于其行业周期中的快速成长期。
（二）行业主要法规法规
为鼓励我国医疗器械行业发展，尤其是诊疗设备行业的发展，国家先后出台了一系列行业鼓励政策。《“健康中国2030”规划纲要》提出加强专利药、中药新药、新型制剂、高端医疗器械等创新能力建设，推动治疗重大疾病的专利到期药物实现仿制上市。大力发展生物药、化学药新品种、优质中药、高性能医疗器械、新型辅料包材和制药设备，推动重大药物产业化，加快医疗器械转型升级，提高具有自主知识产权的医学诊疗设备、医用材料的国际竞争力。2020年7月，国家卫生健康委《关于全面推进社区医院建设工作通知》，通过社区医院建设进一步优化医疗卫生资源，完善基层医疗卫生服务功能，不断提高基层医疗卫生服务能力，进一步推动分级诊疗制度建设。2020年7月，国家卫生健康委《医疗联合体管理办法》，加强医联体内药品、耗材供应保障，在医联体内推进长期处方、延伸处方，逐步统一药品耗材管理平台。2021年3月，《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》指出，构建强大公共卫生体系，完善突发公共卫生事件监测预警处置机制，加强实验室检测网络建设，健全医疗救治、科技支撑、物资保障体系，提高应对突发公共卫生事件能力。加快优质医疗资源扩容和区域均衡布局，建设国家医学中心和区域医疗中心。加强基层医疗卫生队伍建设，以城市社区和农村基层、边境口岸城市、县级医院为重点，完善城乡医疗服务网络。加快建设分级诊疗体系，积极发展医疗联合体。2020年12月，国务院第119次常务会议修订通过《医疗器械监督管理条例（2021年修正）》于2021年6月1日实施，国家对医疗器械按照风险程度实行分类管理。第一类是风险程度低，实行常规管理可以保证其安全、有效的医疗器械。第二类是具有中度风险，需要严格控制管理以保证其安全、有效的医疗器械。第三类是具有较高风险，需要采取特别措施严格控制管理以保证其安全、有效的医疗器械。第一类医疗器械实行产品备案管理，第二类、第三类医疗器械实行产品注册管理。2021年5月，中共中央政治局召开会议，审议《关于优化生育政策促进人口长期均衡发展的决定》，会议指出我国正处于人口大国向人力资本强国转变的重大战略机遇期，实施一对夫妻可以生育三个子女政策及配套支持措施。同时，深化国家人口中长期发展战略和区域人口发展规划研究，促进人口长期均衡发展。随着该政策落地，妊娠检查相关产品市场规模正在逐步扩大，公司尿液分析、妇科分泌物分析等系列可满足市场需求。2021年6月，陕西省卫生健康委发布了最新的《预算单位政府采购进口产品管理办法》，各单位开展医疗、教学科研等工作需要采购进口设备的，必须要经过各单位政府采购进口产品实行单位申报、专家论证、网上公示、部门集采论证、财政审批执行五个关键环节，全部通过方可采购。2021年6月22日，国家税务总局修订发布《研发机构采购国产设备增值税退税管理办法》,2021年1月1日至2023年12月31日对研发机构（包括内资研发机构和外资研发中心）采购国产设备全额退还增值税。研发机构采购国产设备的应退税额，为增值税发票上注明的税额。2021年9月23日国务院颁布《“十四五”全民医疗保障规划》指出，优化提升医疗卫生服务体系，完善区域卫生规划和医疗机构设置规划，健全城市三级医院、县级医院和基层医疗卫生机构分工协作的现代医疗卫生服务体系，支持整合型医疗卫生服务体系建
设，加强分级诊疗体系建设，推进基层医疗卫生机构发展，促进基层医疗卫生服务有效利用和患者有序就医。同时，深化药品和医用耗材集中带量采购制度改革，持续扩大国家组织高值医用耗材集中带量采购范围。到2025年，医疗保障制度更加成熟定型。国家卫健委于2021年10月27日印发了《“千县工程”县医院综合能力提升工作方案（2021-2025年）》。方案中明确指出，推动省市优质医疗资源向县域下沉，补齐县医院医疗服务和管理能力短板，逐步实现县域内医疗资源整合共享，有效落实县医院在县域医疗服务体系中的龙头作用和城乡医疗服务体系中的桥梁纽带作用。2021年12月24日第十三届全国人民代表大会常务委员会第三十二次会议第二次修订《中华人民共和国科学技术进步法》，第九十一条明确：“对境内自然人、法人和非法人组织的科技创新产品、服务，在功能、质量等指标能够满足政府采购需求的条件下，政府采购应当购买；首次投放市场的，政府采购应当率先购买，不得以商业业绩为由予以限制。2021年12月28日工信部联合国家卫生健康委员会、国家发展改革委等十部门和单位印发《“十四五”医疗装备产业发展规划》重点提出将大力扶持诊断检验装备、治疗装备、监护与生命支持装备、中医诊疗装备、妇幼健康装备、保健康复装备、有源植介入器械等七大医疗器械领域。提出到2025年，医疗装备产业基础高级化、产业链现代化水平明显提升，主流医疗装备基本实现有效供给，高端医疗装备产品性能和质量水平明显提升，初步形成对公共卫生和医疗健康需求的全面支撑能力。
随着“十四五”规划《纲要》的颁布，各地区政府带量采购、进口产品管理、分级诊疗、三胎政策等相关政策落地，体外诊断行业面临了新的发展机遇和挑战。
多年来公司始终坚持自主研发，在仪器研发方面拥有多项国内技术专利，高端仪器设备性能卓越，能满足不同客户市场的需求。在国产替代大环境下，对体外诊断企业的技术创新、转型升级、外延式发展等方面提出了更高要求。

二、报告期内公司从事的主要业务

公司需遵守《深圳证券交易所上市公司自律监管指引第4号——创业板行业信息披露》中的“医疗器械业务”的披露要求
（一）公司主营业务介绍
系列	主要测试项	临床应用	
尿液分析系列	尿胆原、胆红素、酮体、血、蛋白质、亚硝酸盐、白细胞、葡萄糖、酸碱度、比重、浊度、电导率等	检验尿液中的理化指标，用于糖尿病、肝胆系统、泌尿系统等疾病的筛查及疗效监测。	
尿液中细胞、管型、结晶、细菌等	用于泌尿系统疾病的检验，可对尿液中的细胞、结晶、管形、细菌等多项尿有形成分进行检验。可对泌尿系统疾病、肝脏疾病、代谢性疾病（如糖尿病）进行筛查及疗效监测。	
生化分析系列	肝功、肾功、糖代谢、血脂、心血管、胰腺类、贫血、微量元素、特定蛋白等	用于肾脏疾病、糖尿病、心血管疾病、肝胆胰疾病、贫血类疾病等的筛查及疗效监测。	
血细胞分析系列	白细胞、红细胞、血小板等	用于对血液中的红细胞、白细胞、血小板等有形成分进行分类计数和定量分析，为临床疾病诊断、鉴别诊断、治疗监测、预后判断等方面发挥着重要作用。	
化学发光免疫分析系列	肿瘤标志物、甲状腺功能、性激素、传染病、心肌标志物、糖代谢等	用于对人体血清、血浆或者其他体液样本中的被分析物进行定性或定量检测，对肿瘤、甲状腺功能异常、性激素分泌异常、传染病、心脏病及糖尿病等疾病进行诊断、疗效监测、复发监测等。	
妇科分泌物分析系列	红细胞、白细胞、上皮细胞、滴虫、线索细胞、真菌、杆菌等	分泌物检测用于女性生殖系统炎症、肿瘤等疾病的诊断，是诊断阴道疾病的重要依据。	

公司主营业务是医疗检验仪器及配套试纸试剂的研发、生产与销售。公司产品用于日常体检及病情辅助诊断，通过对人体尿液、血液等体液的检验，为预防、治疗疾病提供身体指标参考信息。公司产品主要包括尿液分析、生化分析、血细胞分析、化学发光免疫分析、妇科分泌物分析、凝血分析、标准化实验室七大系列，具体测试项及临床应用如下：

凝血分析系列	凝血酶时间、凝血酶原时间、活化凝血酶原时间、纤维蛋白原、抗凝血酶III、D-二聚体、纤维蛋白原降解产物等	用于血栓与止血的实验室检查，为出血性和血栓性疾病的诊断与鉴别诊断、溶栓及抗凝治疗的监测与疗效观察提供有价值的指标。	
标准化实验室	联合检测生化、免疫、血细胞、凝血等项目。	根据检验科空间及需求定制生化、免疫、血细胞、凝血等系列的分析仪器设备，配合自研专利技术实现智能连机，对血液样本的开盖、检测、留样等全程自动化管理，提高检测效率，降低实验室人工成本，极大提高生物安全性。	
（二）经营模式
1、销售模式
公司实行“经销为主、直销为辅”的销售模式，公司将产品销售给经销商，经销商销售给客户。公司设立售后服务部和分子公司为经销商提供培训和技术支持。公司按照产线确定经销商，按照月度、季度、年度对经销商进行评估考核，执行优胜劣汰。报告期内，公司强化了直销队伍及售服体系建设，面向重点客户重点推广尿液分析、血液分析、生化免疫分析等高通量的流线检测产品。
2、采购模式
公司以销售计划、生产计划及原材料安全库存量为依据编制采购计划，所需标准产品直接向市场采购，特制产品向合格供应商定制加工，通过比质比价择优采购。报告期内，公司增加了紧缺耗材的储备，基本能满足销售增长对原材料的采购需求。3、生产模式
公司生产实行“以销定产、适量备货”的方式，生产计划严格按照客户需求、销售计划及安全库存标准制定。公司仪器产品生
产属于精密机电一体化产品制造，其设备及生产线具有一定的通用性；通过对生产线进行柔性化改造可以生产不同类型的产品，提高了生产效率与设备使用率；小批量的个性化产品则根据产品特点设定特殊的工艺流程和关键工序，组建临时班组生产，以保证生产效率；试剂耗材产品依据销售系统的销售计划以及以往的销售数据，结合库存情况，制定生产计划进行生产。为了满足十四五期间对产能需求，公司正在提升生产系统智能化、自动化水平，进一步提高产能降低生产成本，缩短生产周期。
（三）业绩驱动因素
公司秉承仪器和试剂均衡发展，始终坚持自主研发。公司持续的研发投入，加快成果转化，不断丰富产品种类。公司坚持围绕自主研发产品进行市场推广和渠道建设，有序推进产品结构优化，提高经营效率，增强盈利能力的可持续性。经过多年的发展，公司拥有全自主知识产权的产品已涵盖了“生化分析、尿液分析、血细胞分析、化学发光免疫分析、妇科分泌物分析、凝血分析、标准化实验室”七大细分领域。近年各产品线不断推陈出新，已成为公司长期可持续发展的动力。
公司坚持国内与国际市场并行开拓的理念，公司产品已销售到全球120多个国家和地区，营销网络和营销队伍在同行业中具有一定的优势。国际市场借助生化和尿液分析市场渠道优势加快对化学发光、凝血、妇科等新品的市场导入，进一步夯实和推动国际市场快速增长，带动公司业绩提升。
（四）公司所处行业分析
公司所处大行业为医疗器械产业，细分行业为体外诊断行业。由于体外诊断方式能在疾病早期快速准确的诊断，在临床医疗和相关医学研究领域中发挥着越来越重要的作用，在医生对疾病的诊断、病情的判断、疗效的观察、愈后的监测以及疾病的预防等领域均有着不可或缺的地位。自20世纪80年代至今，我国体外诊断行业经过30多年的发展，现已具备产业规模发展条件。目前国内体外诊断行业细分领域主要有免疫分析、生化分析、血液体液分析、尿液分析、微生物诊断、即时诊断产品和分子诊断产品等。公司目前产品体系可以覆盖体外诊断80%以上需求，特别仪器产品体系优势明显，微生物、分子类产品目前处于布局当中，报告期内，借助公司仪器产品多元化优势，公司加大终端仪器产品的销售力度，渠道建设基本完成。随着公司妇科分泌物分析系统、模块化生化免疫分析系统、凝血分析系统等流水线新产品实现量产，已经投放的仪器对试剂的销售带动，将进一步增强公司竞争力，促进公司经营业绩的提升。
三、核心竞争力分析

（一）雄厚的技术研发实力
经过近30年的自主研发和技术创新，公司开发并上市众多高端医疗器械：
标准化实验室产品是公司全自主研发设计生产的国产流水线，目前拥有输入、离心、血清识别、去盖、分杯等模块，其高效均衡的样本检测和样本全流程智能处理可提升管理效能，全封闭设计最大限度保证了实验室的生物安全性。
公司化学发光免疫分析仪，采用国际主流吖啶酯标记的直接化学发光技术，可实现最快15分钟出结果，本底低，灵敏度高，确保结果准确可靠，完善的溯源体系，可为实验室提供可靠的检测结果。
公司全自动妇科分泌物分析系统，采用平面层流技术、高速摄像技术、智能识别技术等，替代了传统检测方式，实现了从样本分析至报告结果的全自动化，解决了传统的妇科分泌物检测中样本质量参差不齐、检测项目不全面、人为误差等问题。公司尿液分析仪的自动追光技术、基于模糊技术的抗干扰算法，尿有形成分分析仪的自动聚焦技术、平面流式细胞技术，生
化分析仪的精密加注机构和注射机构设计、系统控制流程及协同调度技术，血细胞分析仪的高精度激光整形和散射光收集系
统、流体控制技术等，积累了较多核心技术。
公司将继续保持对体外诊断领域的持续性投入及技术探索，不断完善产品性能，持续丰富体外诊断产品覆盖领域，助力公司快速发展。
公司已建立一支较为强大的研发团队，研发团队具有丰富的行业经验和优秀的技术研发能力。截至2021年12月末，公司（含子公司）研发技术人员共367人，占职工总数的23%，拥有机械、光学、电子、计算机软件、数学、流体力学、化学、临床医学、管理等各方面的人才。公司注重通过专利保护自主知识产权，截至2021年12月末，公司获得的专利200项，其中发明专利102项；已获得软件著作权77项。截至目前，公司及子公司共有发明专利105项，具体情况如下：
序号	专利号	专利名称	申请日期	授权公告日	专利权人	
公司是国内最早实现全球化的IVD企业之一，目前国内、国际渠道商数百家，同时也逐步拓展了直销渠道。公司为稳定国际分销体系，先后在国际市场建立了香港、荷兰、俄罗斯、土耳其、泰国、印度等子公司，并逐步完成团队本地化，凭借本地化团队优势，对市场信息掌握、新业务模式拓展、终端掌控及渠道布局精细化等方面均有了较大提升，为公司在国际市场高速拓展奠定了坚实的基础。
（五）完善的售后服务队伍
公司自成立以来，秉承“以客户为中心”的服务理念，在全球建立了销售和服务网络，力争为用户提供快捷、优质的服务。因疫情影响，员工出差受到一定程度制约，为了满足客户需求，公司积极推进全球市场售服体系本地化管理，采取24小时远程指导，客服人员第一时间响应的方式开展售后服务工作。报告期内，公司优化了售服人员的人才结构以及考核机制，研发系统优秀人才向销售系统倾斜，通过内部调转以及外部招聘相结合的方式，进一步完善了售服人员队伍，极大提高客户满意度。

四、主营业务分析
1、概述

（一）经营业绩
报告期内，公司实现收入90,579.50万元，较上年同期下降3.35%，公司发挥仪器和试剂均衡发展优势，加大了仪器扶持力度，报告期内仪器收入同比上涨了7.18%，为带动后期的试剂销售打下了坚实基础，归属于上市公司股东的净利润20,994.84万元，较上年同期下降21.39%，主要受上年剥离宁波瑞源子公司的影响。剔除宁波瑞源的影响，2021年公司收入9.06亿元，同比增长11.60%，净利润1.83亿元，同比增长2.31%。
（二）市场营销
按照由研发导向向销售导向转型的战略部署，公司各项资源逐步向营销系统倾斜，引进了管理团队，增设北京国内营销中心，在品牌建设以及学术推广方面加大了推广力度。在产品销售方面以尿液和生化优势产线为基础，加大了免疫产品的销售支持力度，报告期内免疫仪器销售逐步提升达到了销售预期为后期试剂的带动奠定了基础。国际市场持续推进本地化管理，借助产品多元化优势，积极参与各国政府大宗采购，在铺设医疗仪器产品基础上，进一步提高试剂销售占比，国际市场增速达到了较好水平。
（三）研发创新
2021年，公司新增授权发明专利22项，截止2021年末，公司共取得注册证374项，其中，诊断仪器产品52项；试纸、试剂及相关配套产品322项。化学发光免疫分析产品是公司转型的重点，报告期内继续加大免疫投入，重点规划免疫试剂项目，补齐了常规检验套餐。报告期内完成了游离β人绒毛膜促性腺激素（β-HCG）、维生素B12（VB12）、促甲状腺受体抗体（TRAb）、超敏C反应蛋白（HS-CRP）、血清样淀粉蛋白（SAA）、环孢霉素（CsA）的注册，补齐了炎症4项套餐，贫血套餐，其中TRAb更是鉴别甲亢、诊断Graves的非常重要指标之一。在仪器研发方面，CSM-6000生化免疫联机组合成功上市，与CSM-8000模块化免疫分析系统一同为二级、三级用户服务。尿分产品线MUS-4800全自动尿液分析流水线完成量产，继MUS-3600、MUS-9600流水线公司的第三条尿液分析流水线，可以为客户提供更多的选择。妇科产线GD-S120阴道分泌物检测仪已顺利下证，是公司继2018年GMD-S600全自动妇科分泌物分析系统后又一全新力作。该仪器可以单独检测9项妇科干化学成分，也可以与显微镜或显微镜自动识别联合检测形成全面的阴道分泌物检测流水线，满足三甲级妇产科高通量检测需求。
（四）内部治理
报告期内，公司坚持治理体系的动态管理，结合法律法规要求以及公司实际风险管控需要，优化了《公司章程》《股东大会议事规则》《董事会议事规则》等治理制度。在公司重大事项决策方面积极听取独立董事、专门委员会以及中介机构等多方面意见，极大的提高了公司规范运作和风险管控水平。
报告期内，公司凭借创新的研发成果、规范的经营管理以及30年所积淀的“迪瑞”品牌优势，在中国基金报、机会宝举办的上市公司投关价值经伦奖中获“年度最具投关价值公司”、“年度最具私募青睐上市公司”、“年度精英董秘”。在新浪举办的“2021年碳中和高峰论坛暨第七届金牌董秘盛典”中，获“2021年度第七届新浪财经金麒麟金牌董秘”。由上海报业集团联合界面新闻举办的“界面资本论坛&界面董秘之夜”活动中，获“2021中国资本市场金勋章年度董事会秘书奖”。

2、收入与成本

营业收入构成营业收入整体情况单位：元2021年2020年同比增减金额占营业收入比重金额占营业收入比重营业收入合计905,795,040.28100%937,235,915.34100%-3.35%分行业医疗器械901,939,734.8699.57%931,058,496.8299.34%-3.13%其他3,855,305.420.43%6,177,418.520.66%-37.59%分产品试剂499,158,274.4255.11%555,272,602.6259.25%-10.11%仪器402,781,460.4444.46%375,785,894.2040.10%7.18%其他3,855,305.420.43%6,177,418.520.66%-37.59%分地区国内605,434,816.9666.84%697,421,891.8874.41%-13.19%国外300,360,223.3233.16%239,814,023.4625.59%25.25%分销售模式经销891,711,573.8698.44%919,661,124.4998.12%-3.04%直销10,228,161.001.13%11,397,372.331.22%-10.26%其他3,855,305.420.43%6,177,418.520.66%-37.59%占公司营业收入或营业利润10%以上的行业、产品、地区、销售模式的情况√适用□不适用单位：元营业收入营业成本毛利率营业收入比上年同期增减营业成本比上年同期增减毛利率比上年同期增减分行业医疗器械901,939,734.86429,576,533.9352.37%-3.13%4.43%-3.45%分产品试剂499,158,274.42131,094,801.9173.74%-10.11%-8.87%-0.35%仪器402,781,460.44298,481,732.0225.89%7.18%11.57%-2.92%分地区国内601,579,511.54266,650,757.3955.67%-12.97%-5.62%-3.46%国外300,360,223.32162,925,776.5445.76%25.25%26.45%-0.51%分销售模式经销891,711,573.86426,457,242.2252.18%-3.04%5.24%-3.76%直销10,228,161.003,119,291.7169.50%-10.26%-49.42%23.61%公司主营业务数据统计口径在报告期发生调整的情况下，公司最近1年按报告期末口径调整后的主营业务数据适用√不适用公司实物销售收入是否大于劳务收入√是□否行业分类项目单位2021年2020年同比增减试剂销售量盒/桶/瓶3,838,3803,461,71210.88%生产量盒/桶/瓶3,701,1573,413,8168.42%库存量盒/桶/瓶433,223221,46595.62%仪器销售量台9,2867,14230.02%生产量台9,9426,53152.23%库存量台2,0631,49038.46%相关数据同比发生变动30%以上的原因说明√适用□不适用报告期末试剂库存量较上期末增加95.62%，主要系生产备货，以及不同产品规格不同导致数量差异较大所致。报告期内仪器销售量、生产量较上年大幅增加，报告期末仪器库存量较上期末增加38.46%，主要系销售业务增加，生产量及备货量都随之增加所致。公司已签订的重大销售合同、重大采购合同截至本报告期的履行情况适用√不适用营业成本构成产品分类产品分类单位：元产品分类项目2021年2020年同比增减金额占营业成本比重金额占营业成本比重医疗器械直接成本385,181,194.1589.20%368,672,256.6888.81%4.48%医疗器械制造费用44,395,339.7810.28%42,699,710.1110.29%3.97%说明报告期内，公司营业成本中医疗器械的直接成本、制造费用占比与上年持平，符合公司成本构成情况。报告期内合并范围是否发生变动√是□否①本公司投资设立陕西景曦医疗设备有限公司，该公司在2021年2月3日取得西安市市场监督管理局经开区分局出具工商营业执照，统一社会信用代码：91610132MAB0QQL97F。②本公司的子公司迪瑞香港发展有限公司和迪瑞香港控股有限公司共同投资设立DİRUİMEDİKALENDÜSTRİİTHALATVEİHRACATLİMİTEDŞİRKETİ公司，该公司在2021年4月12日取得企业法人营业执照，企业法人营业执照号码：0301109775200001。公司报告期内业务、产品或服务发生重大变化或调整有关情况适用√不适用主要销售客户和主要供应商情况

公司主要销售客户情况

前五名客户合计销售金额（元）	150,281,849.86	
前五名客户合计销售金额占年度销售总额比例	16.67%	
前五名客户销售额中关联方销售额占年度销售总额比例	0.00%	
公司前5大客户资料

序号	客户名称	销售额（元）	占年度销售总额比例	
1	第一名	40,032,209.84	4.44%	

2	第二名	39,386,607.15	4.37%	
3	第三名	26,686,522.96	2.96%	
4	第四名	22,747,476.36	2.52%	
5	第五名	21,429,033.55	2.38%	
合计	--	150,281,849.86	16.67%	
主要客户其他情况说明
前五名供应商合计采购金额（元）	88,315,960.10	
前五名供应商合计采购金额占年度采购总额比例	21.14%	
前五名供应商采购额中关联方采购额占年度采购总额比例	7.83%	

